  10.635868213782, 10.6947209256437, 11.1127196552483,
  5.5904490777674, 5.56411787715752, 5.55749418031499,
  5.59644853577145, 16.6734380073799, 5.57201227199408,
  16.7308056981109, 5.59879456526309, 5.52860934658701,
  16.7298683391523, 16.7225258431459, 5.54316359327989,
  5.58221385318717, 5.575870561627, 16.6657440485775,
  5.60668614448921, 16.7116857188869, 16.6963712060026,
  16.7161136663699, 5.561519276696, 16.6431542485828,
  16.7176134784041, 16.6983949942272, 16.6687282607176,
  5.68874108550438, 5.73852571815464, 0.00287686165852753,
  5.74878188743805, 16.8200567693737, 0.0116628058807155,
  16.7751571989653, 5.72794400990084, -0.0137143724662441,
  16.77003104511, 16.7654000762236, 0.00275772444306564,
  5.71884550310578, 5.70671637501381, 11.1281636665042,
  5.71111446185853, 16.7905641996439, 11.1202664762701,
  16.8196651546329, 5.73291141779833, 11.1097191078065,
  16.7535267735352, 16.8056739940625, 11.1189093980971,
  5.73607143263717, 0.0197217708198796, 5.51719673508602,
  5.78472537736079, 0.0322030131060085, 16.6822169432281,
  17.0285934742699, 0.0399030048484368, 5.57681202657615,
  16.991438518574, 0.0405138701553764, 16.680623731131,
  5.76452047031011, 11.1402308049298, 5.53751814379215,
  5.79823309280702, 11.1613492927191, 16.7048551807158,
  16.9951772433249, 11.1848435880218, 5.53569861910469,
  16.9718247449322, 11.1679805804548, 16.6748180742069,
  0.0488145729410132, 5.81412582744374, 5.58039154500119,
  0.0204875252553468, 5.76259271861363, 16.6609590792045,
  0.0634850602866388, 16.9813978156468, 5.60848037870392,
  0.0399216930346224, 16.9499969231337, 16.7427609981488,
  11.1731711137257, 5.84299040708974, 5.58593388972143,
  11.1496280996442, 5.85936513510268, 16.6809054531287,
  11.1924446376857, 16.9483971266749, 5.49126786343005,
  11.1714462458031, 17.0136478505348, 16.6467123708724,
  -0.464740820717017, -0.45093703261293, -0.0269158695485054,
  -0.449716425112654, 10.7079098019725, -0.0330242606521108,
  10.676749942962, -0.433048070407997, 0.00649270549472964,
  10.6487695720445, 10.7064087169933, -0.00183729177575508,
  -0.427312882271289, -0.452499828365941, 11.1224810613973,
  -0.418602969202238, 10.7030535309151, 11.085493960449,
  10.6543378411204, -0.41978377892028, 11.1178326617841,
  10.6326719527383, 10.6867253586952, 11.0830671670027,
  5.59596998167865, 5.55191744216893, 5.60845332984981,
  5.5537019267682, 16.669927686948, 5.55570224657398,
  16.7302072781475, 5.52644705584752, 5.56473674165876,
  16.6646441115454, 16.6633856710307, 5.56732224281588,
  5.66292388308515, 5.5959588991976, 16.7141037209096,
  5.57737406990347, 16.7052004828571, 16.6537366037164,
  16.7629972640126, 5.60713323390265, 16.6742178352938,
  16.6838948850856, 16.7097021511445, 16.6948689507067,
  5.65883487325573, 5.72777165697903, 0.0507758734119204,
  5.67653473877385, 16.841190015887, -0.0173315053361883,
  16.8159257069157, 5.72940672908862, 0.0066616437135796,
  16.8204272673898, 16.7766012254218, 0.00503742878461068,
  5.65800477302588, 5.67504854490411, 11.1634461191999,
  5.7259720125373, 16.8157917824763, 11.0988495776006,
  16.8396996820924, 5.72356746353174, 11.0897116104905,
  16.819931859532, 16.8298301239784, 11.1158949469079,
  5.83170824776419, 0.0230577920340756, 5.42900241261093,
  5.86841168335455, 0.046310132963119, 16.743198634061,
  16.9526283068647, 0.00476909039473195, 5.55753142271891,
  16.9282954737085, 0.0613488234817597, 16.7843101160656,
  5.82100053253701, 11.1390593264372, 5.44369196380697,
  5.81164062549905, 11.1894808777276, 16.7852139816475,
  16.972797691281, 11.1518310069833, 5.39647158640355,
  16.9135695965812, 11.1968291980524, 16.6823205020436,
  0.0376678836187052, 5.87487778141721, 5.62400989233746,
  0.0801165873134383, 5.85908658653628, 16.5298370172382,
  0.0232798107581566, 16.9480114880138, 5.65661894861457,
  0.0419839725603691, 16.8807677730043, 16.5753875406695,
  11.1415440786698, 5.85410665422416, 5.67652808709145,
  11.2207835435259, 5.88261733773977, 16.6069601901178,
  11.1197574303558, 16.9581174604643, 5.68561846620725,
  11.1568566463459, 16.946343704936, 16.5544526014526,
  -0.429845142698718, -0.456174949671871, -0.024324595703891,
  -0.415897343137186, 10.7030496085077, -0.0522039363526908,
  10.6835593342475, -0.488342137556612, 0.0134494660930357,
  10.6944821155108, 10.739988763525, -0.0110633695054634,
  -0.407962392566731, -0.442139050354167, 11.1689493449628,
  -0.417223882462939, 10.6834100516496, 11.1288392730868,
  10.6509334908602, -0.476303534903287, 11.1169448083251,
  10.6850655615813, 10.7223465033313, 11.0734682313988,
  5.53216177832635, 5.64190868088909, 5.57235582744565,
  5.57711413639086, 16.7548213276463, 5.53549173903826,
  16.6593749762829, 5.51232345422265, 5.56255267595257,
  16.7062557458239, 16.6486645869748, 5.57931644115503,
  5.61141717338788, 5.59681203208479, 16.7213378510807,
  5.51891109818275, 16.7290721520634, 16.6557408051566,
  16.7528737172752, 5.51619418510026, 16.6648032044344,
  16.6608435469797, 16.6768552793939, 16.6913975380556,
  5.6186841486488, 5.7258793988545, 0.0166299325648585,
  5.65565781046744, 16.7889979852697, -0.0373104952156509,
  16.836742640811, 5.74907833506839, 0.00437167275260989,
  16.9695205064452, 16.7888243572269, 0.0397444168616112,
  5.68879080420226, 5.72816861927238, 11.1210866068318,
  5.56614772940355, 16.735786052546, 11.0813498637367,
  16.8955170924047, 5.73053951972178, 11.1156761114398,
  16.8787187650407, 16.8314588899683, 11.1258193000002,
  5.76452863599953, 0.0782226316418651, 5.48504467045491,
  5.96643227279396, 0.0908342210513692, 16.7331894026932,
  16.8623676263966, -0.0187030071927452, 5.61772596256221,
  16.9443917308432, 0.00192093216416678, 16.7564626411747,
  5.96339641821656, 11.2284725772632, 5.51470881933852,
  5.8763081802742, 11.2036140347619, 16.7073504002221,
  17.0204835847521, 11.1329188953904, 5.4224563337228,
  16.7965922922219, 11.1576472939967, 16.6223685540215,
  0.00235906773490801, 5.78255301546875, 5.6450798668981,
  0.106143367374565, 5.77452721285087, 16.6800886356346,
  0.0555797694985751, 17.0147060806647, 5.59976821806227,
  0.00631515760147028, 16.9985094718121, 16.5826210411767,
  11.1426934921638, 5.79645540780397, 5.55766677695965,
  11.2232073385172, 5.82126982569895, 16.5813429439505,
  11.1904534001687, 16.9878566491385, 5.65942515008033,
  11.1404358503527, 16.9875767385588, 16.6409862757984,
  -0.442011415396018, -0.462200565623486, -0.0290775066999989,
  -0.470027602198541, 10.7236918113775, -0.000330749964776812,
  10.6787317110118, -0.43005532853866, -0.0664240057154567,
  10.7288498443298, 10.6875238412699, -0.0358258461343013,
  -0.423605920153885, -0.479915941491588, 11.1248045584799,
  -0.470528304105291, 10.7110637504823, 11.1133851124215,
  10.652496742383, -0.440763114031996, 11.1308403673108,
  10.7215210728499, 10.66788819, 11.1175695184065,
  5.58010949979159, 5.57032387831874, 5.44714649940327,
  5.63381148617345, 16.7119520739693, 5.63246974864263,
  16.6966981617526, 5.58141222820123, 5.56040805422939,
  16.7708370494839, 16.7121304742323, 5.66008968385389,
  5.52648115784414, 5.57643794863348, 16.5461127101622,
  5.54104150994339, 16.6770036221733, 16.7560571446032,
  16.6844896779422, 5.55102505294759, 16.6887367762286,
  16.6720198460745, 16.7015238591456, 16.7631111694243,
  5.67107998892582, 5.72511887558478, -0.10508183989111,
  5.70591936333368, 16.8108850146394, 0.037640492474621,
  16.8686103178022, 5.69629821712066, -0.00344585648645336,
  16.8137517244395, 16.8765856757186, 0.0505916185433248,
  5.69001356583226, 5.73621545684938, 11.0233361510507,
  5.73462503398297, 16.7693503506171, 11.1362434922056,
  16.8387773292762, 5.61767977302186, 11.1236948788856,
  16.7584632051988, 16.8403785823809, 11.1720687593653,
  5.83355433674825, 0.0556522841282722, 5.46635538397333,
  5.83009347182446, 0.032128840433297, 16.7294924200028,
  16.9010630068528, 0.0438730794801222, 5.49927618448728,
  16.9653653255556, 0.0606746795625576, 16.6795942253458,
  5.85046738737762, 11.1818661678953, 5.52845622716169,
  5.82414462555985, 11.1503016025142, 16.7389601345697,
  16.9645701274904, 11.1994838712542, 5.48376771691067,
  16.9967034914543, 11.164324503747, 16.7064986398291,
  0.015164827941387, 5.85621277241848, 5.57165924191099,
  0.00684032967858555, 5.86734729751577, 16.6618985295914,
  0.0890766971167312, 16.9554688733197, 5.59819270660562,
  0.0211227127193198, 16.9092101930618, 16.7032450542501,
  11.1411830468442, 5.80428280271839, 5.63247959004268,
  11.1498524832836, 5.86771418481525, 16.6739506585691,
  11.2264366263279, 16.9501329736277, 5.52879601864153,
  11.1627729957267, 16.9468640925244, 16.5498512570397,
  -0.46295309981714, -0.465593254835897, 0.00194886181147178,
  -0.427059827904145, 10.6575070051854, -0.0275771921249611,
  10.658573173802, -0.432818738271063, 0.00886549910173277,
  10.63616848824, 10.6634502546554, -0.0172423248756533,
  -0.50707021209422, -0.482417056171291, 11.0932787390641,
  -0.491157925903307, 10.6457006986432, 11.1102840401422,
  10.7234120937067, -0.44389186017842, 11.1065808885125,
  10.7209883938668, 10.6458932686852, 11.1201679596316,
  5.60991727565866, 5.52606168049554, 5.54912212330584,
  5.58120100803341, 16.688521377784, 5.56392557370613,
  16.6806603043232, 5.71097453458201, 5.60230644153265,
  16.7499802906, 16.8294465146635, 5.55777305823957,
  5.58651080354244, 5.58510844454447, 16.6363403067231,
  5.59095016963805, 16.7029881817495, 16.6890985437594,
  16.7187130686189, 5.52199481254681, 16.6976759048091,
  16.7122550321765, 16.6904138587153, 16.6930965941069,
  5.70016472560679, 5.66316786593021, 0.0112108389421358,
  5.61916714462205, 16.9303178383677, 0.0193866049440265,
  16.8697858077232, 5.64630352992001, 0.04761952478059,
  16.7679870755792, 16.8098699920701, -0.0178222610588008,
  5.62818644018226, 5.61380492322071, 11.1089875292405,
  5.73616046146979, 16.8136562459805, 11.1028772393786,
  16.8168480644587, 5.64420963718091, 11.1372445990546,
  16.8751118853372, 16.8409230728355, 11.1004463964552,
  5.88050876466135, 0.019610525453465, 5.5767907625738,
  5.85971586630132, 0.0694520948302279, 16.5635180273499,
  16.8914165938729, 0.127247427995824, 5.59542679898907,
  16.8851512780564, 0.0464251769451979, 16.7165176242007,
  5.90492579157138, 11.1265027332684, 5.68706201976853,
  5.91686669872419, 11.1669248929661, 16.6064882422953,
  16.8751314555382, 11.2667669229572, 5.47225680117863,
  16.884416400321, 11.1505042456102, 16.6264958160732,
  0.025212630528603, 5.85913523648482, 5.56204268507687,
  0.0471715572166449, 5.72970424863229, 16.6429995245262,
  0.0292458906889549, 16.9505930538127, 5.55431139027374,
  0.0566126846130976, 16.891377096879, 16.6583559505993,
  11.1684836836811, 5.81608592685618, 5.5766906871873,
  11.1473706511774, 5.91472503494052, 16.6766887460793,
  11.1711667134836, 16.8668415789393, 5.58348177058199,
  11.1866080862396, 17.018512173029, 16.6776574624752,
  -0.504329088370502, -0.459217044356798, 0.0221357515436014,
  -0.440431611647766, 10.7279464413172, 0.0661078205574274,
  10.6533379376667, -0.478214013106126, 0.033521141080345,
  10.6835596444378, 10.6761895375936, 0.055300367928198,
  -0.514776066586758, -0.517338886712362, 11.1058839763016,
  -0.446460945303473, 10.7768401916307, 11.1164507947653,
  10.6735555025921, -0.517706659845649, 11.0804156606475,
  10.6993595648026, 10.7064540922911, 11.1131753212771,
  5.606158145384, 5.66610920750219, 5.54297672812316,
  5.62224879356021, 16.7669827144416, 5.60214804130479,
  16.726977340006, 5.51514788005285, 5.54435934925908,
  16.7476395101139, 16.6439737377892, 5.47182979470038,
  5.60456411502592, 5.5914109391219, 16.6064155947092,
  5.55104549633345, 16.7718190000332, 16.7428059657401,
  16.7210558510097, 5.54633188766621, 16.6815520106863,
  16.7029055469851, 16.66494840008, 16.6008575891199,
  5.65838684751666, 5.66854883719529, -0.0187279223899252,
  5.67828091808089, 16.7548265504566, 0.0585921383880614,
  16.8179886758282, 5.79184575582056, 0.0438417524839842,
  16.8170047331007, 16.8311656437751, -0.0480952059037562,
  5.68287489599107, 5.66985080496127, 11.0865728929519,
  5.74206027957537, 16.8767800029045, 11.1667078500733,
  16.824421922676, 5.65891053978714, 11.134042630212,
  16.7690790834086, 16.7966741461475, 11.0543306074181,
  5.68105738989539, 0.0927819764941081, 5.48524970330719,
  5.93003022540592, 0.039815714750151, 16.6082091520701,
  16.7628988464261, -0.0317938654997454, 5.53653346781527,
  16.9381112679216, 0.0117283910199679, 16.7154195461181,
  5.98908610872499, 11.241241076269, 5.5563559927738,
  5.7796542149831, 11.1399918173407, 16.7999710986435,
  17.0828043844682, 11.1650601273906, 5.48644401060186,
  16.9111761624181, 11.1606954977991, 16.7637771818681,
  0.0649049242729705, 5.87589416469263, 5.65147281246729,
  0.0549352707333772, 5.91404217228966, 16.6115705011621,
  0.0491136746311921, 16.9854726837353, 5.57501075322478,
  0.0259736388568347, 16.9605859199833, 16.7154771420671,
  11.1661961711219, 5.78589753371228, 5.65846036519434,
  11.1706096030235, 5.76704676306144, 16.6005026997103,
  11.1920571249308, 16.9073528719675, 5.59919027162064,
  11.0971322201739, 16.9370314156743, 16.6279477321213,
  -0.45450462173024, -0.442299115422664, 0.0426035392436034,
  -0.506372322076967, 10.716163110931, -0.0488753262544493,
  10.6389729795402, -0.409578939902585, 0.107735246122082,
  10.6544059114448, 10.6737540883413, 0.0201458514605674,
  -0.433170838251715, -0.50514271363314, 11.0628085413422,
  -0.473862373038807, 10.6844202815002, 11.1383835359642,
  10.6250108540513, -0.488062877211358, 11.0345265072541,
  10.6292676203962, 10.6576515980089, 11.1062120310397,
  5.59838607726825, 5.5917727065773, 5.56787939414517,
  5.62857012818202, 16.7064690758974, 5.55496653378761,
  16.7116507226253, 5.6222380819019, 5.52115782675997,
  16.7177904786185, 16.7606572487917, 5.55117421412151,
  5.64486560782229, 5.59071819295529, 16.6526501702921,
  5.63453368884318, 16.7007813350511, 16.6994450043149,
  16.729576059601, 5.50725938584252, 16.688684940384,
  16.7665341683552, 16.7050034948192, 16.6560910454488,
  5.75659384245358, 5.77934758830277, 0.0125026176413272,
  5.66960668389637, 16.7825391415326, 0.057110641433799,
  16.865253593354, 5.77726199643768, -0.00242000119814726,
  16.6577263043435, 16.9017202384269, 0.0416514089727177,
  5.68526191416612, 5.68971763489782, 11.1104514944734,
  5.8307874236752, 16.7661682696593, 11.1292032585769,
  16.6824056131635, 5.59531680608897, 11.1589919509991,
  16.7860160206067, 16.7368508696826, 11.0962702702826,
  5.86214795848536, 0.0401167281752629, 5.66019592491881,
  5.86989715099812, 0.0364257511851057, 16.4602681577291,
  16.9913185479148, 0.0531911914720994, 5.79186770865884,
  16.8730358095301, 0.0360502178730846, 16.5596809428563,
  5.75850147643113, 11.1548249261478, 5.71700273323312,
  5.86090560890806, 11.1822293373697, 16.5903366126783,
  16.9228731864326, 11.2162642336011, 5.65181741057204,
  16.8796929010202, 11.1392990609769, 16.4367070129588,
  -0.011737218590309, 5.87414738393611, 5.36428439166595,
  0.0259539241941099, 5.82217907919675, 16.8814084398645,
  0.0129664106797252, 16.8442082321397, 5.30016231720614,
  0.0919755464525372, 17.0394958537786, 16.8436996225005,
  11.1336373339805, 5.90604467308872, 5.41658778957975,
  11.1335787023315, 5.7416482584655, 16.8221918863577,
  11.1556023890951, 16.9113066418643, 5.40828448687602,
  11.2110179860696, 16.9746136666275, 16.9189296939252,
  -0.514089134579094, -0.462904946865401, 0.0063908933947495,
  -0.552868829875664, 10.6532286290526, -0.00988743715075661,
  10.7529647819297, -0.504855693266658, -0.0354873000195897,
  10.6813000001492, 10.6154400199613, -0.00905115732681163,
  -0.403423167632754, -0.496733389999034, 11.1772656598478,
  -0.493238366181085, 10.6927234704533, 11.2036981584502,
  10.7162603385196, -0.539615686562353, 11.1034624528109,
  10.6956310599909, 10.6558664115241, 11.087180478175,
  5.57603466969101, 5.61163628829094, 5.53502570472745,
  5.54779657728657, 16.7382631353489, 5.57841125043162,
  16.7268950640208, 5.63106040385227, 5.55753547851677,
  16.6913579142941, 16.7794893078976, 5.50659401485069,
  5.58568349133723, 5.61062988782231, 16.6133385431485,
  5.63804351748666, 16.7331720133244, 16.7624155204861,
  16.676521947029, 5.62627941322273, 16.6322074708063,
  16.76913572801, 16.6925372884334, 16.7001336021605,
  5.52105247143335, 5.5610439949558, -0.0521369323916495,
  5.60739688881628, 16.6750365032695, 0.0565781896231867,
  16.8087076211348, 5.83758277016388, -0.040519104486151,
  16.9040037188831, 16.8446854364991, -0.0241179283788182,
  5.73923834587846, 5.88438256247663, 11.0364980748429,
  5.62144839175897, 16.8090025238605, 11.1947746095339,
  16.9693536864179, 5.58890465097983, 11.1338614993606,
  16.8651983774944, 16.6631933306007, 11.1023965811265,
  5.89996496264073, 0.042078687090338, 5.46253089919268,
  6.03617671398328, 0.110624484030991, 16.6605142030721,
  16.8798525175215, 0.00334242459374971, 5.69032139406899,
  17.0089079077259, 0.086025453417715, 16.6245469107947,
  5.84576399562341, 11.1826607212526, 5.65851041708791,
  5.81613726500365, 11.2070987302479, 16.6671144608698,
  16.9429137090388, 11.1996180657182, 5.57974671871942,
  16.6914036743485, 11.194880803593, 16.5811607530449,
  0.0374553063724234, 5.91737706426671, 5.58448618258296,
  -0.0256957634842172, 5.79211465452526, 16.7511496846812,
  0.0315497638948071, 16.992154471399, 5.57509545385596,
  0.108136420149934, 16.9635435293917, 16.8722733690661,
  11.1882096602763, 5.69017663231691, 5.55088679189037,
  11.1178295804077, 5.81850318826079, 16.6600084993414,
  11.1476610372396, 16.8822161979837, 5.38694932308126,
  11.1766707412166, 16.8924672787296, 16.6312685767213,
  -0.462623936261241, -0.426415748172431, -0.0538170010549783,
  -0.464897469415271, 10.6980254094527, -0.0227954236050507,
  10.6173909853127, -0.449817604331544, -0.0496230792388321,
  10.6016499356905, 10.6600558977413, -0.0214637424452395,
  -0.469857250602117, -0.460739736749749, 11.0645536076751,
  -0.46900811750457, 10.7262318754101, 11.0871568260954,
  10.620015985398, -0.485777203816812, 11.0722582592835,
  10.6011522695242, 10.6898979746067, 11.0977237183601,
  5.62139807062343, 5.7280819749954, 5.6086989968919,
  5.64031940062119, 16.8328941859564, 5.54438672292934,
  16.8025969645615, 5.4988281182312, 5.61477251985085,
  16.7559423712592, 16.5963614148597, 5.60712965645117,
  5.57817975628529, 5.58743147323194, 16.6877745190648,
  5.62304857403832, 16.6898366429164, 16.6481738726433,
  16.7415369014408, 5.54731886779659, 16.7324083663241,
  16.751787979157, 16.6771541174897, 16.7095207697315,
  5.76142647439269, 5.67616003643238, -0.00487460641930054,
  5.70158487253778, 16.8546199282997, 0.0194064356860094,
  16.7877593507041, 5.67945680358256, 0.0153511385092667,
  16.6930921238781, 16.844807555394, 0.0580004133035117,
  5.63355833295665, 5.63756175054115, 11.1656608627975,
  5.71216841012691, 16.8035508718284, 11.1539881796092,
  16.7620338936931, 5.72373434945525, 11.167931928985,
  16.8140406710771, 16.8609164986581, 11.1749478234782,
  5.77333041328749, 0.160650439166179, 5.35571070674856,
  5.74289082554708, -0.0145223975279608, 16.5730513765419,
  17.0156446694688, -0.0332911849806992, 5.52606483185337,
  16.9864286205732, 0.0189008372749829, 16.765389202457,
  5.74793493335939, 11.2369541435324, 5.61847344650613,
  5.78064205735302, 11.115298435177, 16.8233429277759,
  16.9275973105234, 11.0866386662565, 5.41200231522972,
  16.975916543312, 11.1466212215743, 16.623157101299,
  0.0643988458631499, 5.89639437410265, 5.67039497009937,
  0.00309779309808254, 5.92241019690876, 16.6013122565689,
  0.0352189857906701, 16.9480954519902, 5.53676559149504,
  0.0728866745278943, 16.9627722828984, 16.5554735529723,
  11.1832790846862, 5.85974736505236, 5.54114431498783,
  11.1216848580737, 5.86760701323124, 16.5742077982,
  11.1438472448954, 16.8487965639228, 5.58824438482416,
  11.2257653537256, 16.8597057901538, 16.7173211636352,
  0.13272312487746, 0.139933322167383, -0.00445439954007996,
  -0.135153174530946, 10.917519186603, 0.00804629356627944,
  10.8983183298179, -0.139819395446688, -0.0146276687237828,
  11.1739044269014, 11.1920460533267, -0.00206985848563675,
  -0.149000475389153, -0.118970745359635, 10.9141998189285,
  0.141036594768945, 11.1738474480207, 10.924214399629,
  11.175724630211, 0.149313094091205, 10.9115095857978,
  10.8933973573304, 10.9003377580418, 10.9214670493666,
  5.53708320083153, 5.51395807280348, 5.4468027242257,
  5.54504399433604, 16.5649950574284, 5.4632644622108,
  16.5880058994378, 5.51518406296567, 5.45226784312756,
  16.5812214719994, 16.5525344414604, 5.48241194757757,
  5.5185244886048, 5.53289356833177, 16.3673155638453,
  5.509251535855, 16.575017880844, 16.374500229245,
  16.551975497094, 5.51667582276027, 16.3613992949704,
  16.5601734044573, 16.5580007396177, 16.3881144660395,
  6.49055484744119, 6.48376878454693, -0.0152472924957099,
  4.58167054920128, 15.6078360923296, -0.00530668306223822,
  15.6362737143132, 4.64461412129856, -0.00286384031303839,
  17.4642876497557, 17.4599534515817, 0.0196497958028403,
  4.57731546159143, 4.62988404280078, 10.8969961545378,
  6.47763473435425, 17.4626867344729, 10.9101217514152,
  17.4577083607243, 6.49709870090557, 10.8994179246304,
  15.6394598708438, 15.5941722311869, 10.9251258686994,
  5.49327144221836, -0.00643875797855082, 4.40904510041953,
  5.50354367383749, 0.0060112273673099, 17.405857330316,
  16.5633022760204, 0.00054753656747878, 6.44316485857781,
  16.5838789959042, -0.0137368378843612, 15.3508448004349,
  5.51416065317939, 11.0313050422038, 6.47616269484354,
  5.50966955787984, 11.0536143056564, 15.3794558387296,
  16.5757761628799, 11.0335500661483, 4.43471507319273,
  16.581302426304, 11.0406039376374, 17.426383356662,
  0.0140404503892041, 5.52342641098281, 4.45848453049025,
  -0.00332923851659909, 5.50669389203015, 17.404671580538,
  0.0101054032127537, 16.5965952970893, 6.51343876464476,
  -0.00464365820191336, 16.5757975531922, 15.3170153732761,
  11.0568975994961, 5.50536421079419, 6.477193359406,
  11.038958312904, 5.52080890735773, 15.3356712309399,
  11.0588923213275, 16.5701177727993, 4.45699294017914,
  11.035625505569, 16.5812101148773, 17.362161273702,
  0.14990707926483, 0.115431366481363, 0.019272924890734,
  -0.126245881492571, 10.9327484884456, 0.0235193079876022,
  10.8902692702029, -0.145967401564119, 0.000736831927698137,
  11.15005157484, 11.1737456349969, 0.000163020189526376,
  -0.152179549338741, -0.146113888410368, 10.914474889928,
  0.134694248204193, 11.2077806063137, 10.9143073381923,
